Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:58:29.980507 np0000031963 memory_tracker.sh[49095]:        438    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 16:58:29.980507 np0000031963 memory_tracker.sh[49095]:      49094    0.0            4224      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 16:58:29.980507 np0000031963 memory_tracker.sh[49095]:      44494    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:      44973    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:       1576    0.0            3264       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:      32310    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:        984    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:      17657    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:        696    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:       5701    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:       1005    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:      33755    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 16:58:29.980650 np0000031963 memory_tracker.sh[49095]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      49095    0.0            2176      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      49070    0.0            1920       5701   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      35714    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      17859    0.0            1792      17783   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      44980    0.0            1792      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      46278    0.0            1792      42283   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:       2802    0.0            1664       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3' && sleep 0
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:       2804    0.0            1664       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:       2806    0.0            1664       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      17783    0.0            1664      17773   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      17863    0.0            1664      17783   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      12062    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 16:58:29.980857 np0000031963 memory_tracker.sh[49095]:      17860    0.0            1408      17859   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 16:58:29.981046 np0000031963 memory_tracker.sh[49095]:      33756    0.0            1068      33755   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 16:58:29.981065 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.981065 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:49.984780 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:49.985519 np0000031963 memory_tracker.sh[54320]: Tue Jul 29 16:58:49 UTC 2025
Jul 29 16:58:49.985690 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:49.985690 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6259476
Jul 29 16:58:49.985690 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: MemTotal:        8129472 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: MemFree:          193812 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: MemAvailable:    6259476 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Buffers:          234060 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Cached:          5677008 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: SwapCached:            0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Active:          1525380 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Inactive:        5325200 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Active(anon):    1113452 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Inactive(anon):      996 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Active(file):     411928 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Inactive(file):  5324204 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Unevictable:      143576 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Mlocked:          142376 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: SwapTotal:       8388604 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: SwapFree:        8388336 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Zswap:               236 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Zswapped:             48 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Dirty:              9636 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Writeback:             0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: AnonPages:       1083156 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Mapped:           182948 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Shmem:            155084 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: KReclaimable:     639260 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Slab:             765052 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: SReclaimable:     639260 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: SUnreclaim:       125792 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: KernelStack:        8464 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: PageTables:        10412 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: SecPageTables:         0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: NFS_Unstable:          0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Bounce:                0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: WritebackTmp:          0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: CommitLimit:    12453340 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Committed_AS:    2935208 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: VmallocUsed:       26544 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: VmallocChunk:          0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Percpu:             4864 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: HardwareCorrupted:     0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: AnonHugePages:         0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: ShmemHugePages:        0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: ShmemPmdMapped:        0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: FileHugePages:         0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: FilePmdMapped:         0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Unaccepted:            0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: HugePages_Total:       0
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: HugePages_Free:        0
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: HugePages_Rsvd:        0
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: HugePages_Surp:        0
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Hugepagesize:       2048 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: Hugetlb:               0 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: DirectMap4k:      286572 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: DirectMap2M:     8101888 kB
Jul 29 16:58:49.986337 np0000031963 memory_tracker.sh[54321]: DirectMap1G:     2097152 kB
Jul 29 16:58:49.987421 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      43854    5.1          417320          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      46906    1.6          136680      46905   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      46907    1.6          135516      46905   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      17773    1.6          135164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      31560    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      43112    1.2          102556          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      11209    0.4           40020      11207   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:        367    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 16:58:49.996582 np0000031963 memory_tracker.sh[54323]:      40019    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:       2805    0.3           25264       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      45613    0.2           23712          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031963=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      16743    0.2           22912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:       1329    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:       1716    0.2           19444          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      46905    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      47231    0.1           15720      47226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      47232    0.1           15720      47226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      33870    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      47309    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      40056    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:      35715    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 16:58:49.997126 np0000031963 memory_tracker.sh[54323]:          1    0.1           13596          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:      11207    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:        444    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:       5015    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:       5020    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026.summary.2025-07-29-165026
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:      54203    0.1           11520      54186   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:      54243    0.1           11520      54226   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain= --or-show -f value -c id
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:      54316    0.1           11520      54299   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create compute_legacy public https://192.168.1.143/compute/v2/$(project_id)s --region RegionOne -f value -c id
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:       1575    0.1           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:       2808    0.1           11136       2806   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 16:58:49.997488 np0000031963 memory_tracker.sh[54323]:      47226    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      52886    0.1            9412       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      53009    0.1            9412       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      53147    0.1            9412       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      53289    0.1            9412       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      42283    0.1            9272       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:        531    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      54143    0.1            9028      52886   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      54181    0.1            9028      53009   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 16:58:49.997726 np0000031963 memory_tracker.sh[54323]:      54186    0.1            9028      54181   00:00:00        1 pipe_read                 bash ./stack.sh
