Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:      35618    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:        699    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:       5386    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:      37072    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:      51847    0.0            2228      48371   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:42:27.817783 np0000040650 memory_tracker.sh[51847]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      48856    0.0            2032      48852   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      38588    0.0            2024       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      51800    0.0            1980      51275   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      50093    0.0            1976      46084   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      51840    0.0            1976      51401   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      17752    0.0            1912      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3' && sleep 0
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      39268    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      17672    0.0            1804      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      11854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:42:27.818148 np0000040650 memory_tracker.sh[51847]:      17749    0.0            1568      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:42:27.818402 np0000040650 memory_tracker.sh[51847]:      37073    0.0            1332      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:42:27.818424 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.818424 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:47.822144 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:47.828751 np0000040650 memory_tracker.sh[57869]: Thu Jul 30 14:42:47 UTC 2026
Jul 30 14:42:47.828846 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:47.828846 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6245404
Jul 30 14:42:47.828846 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: MemTotal:        8129356 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: MemFree:          132796 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: MemAvailable:    6245404 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Buffers:          196684 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Cached:          5857292 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: SwapCached:            0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Active:          1458744 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Inactive:        5561876 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Active(anon):    1140560 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Inactive(anon):     1000 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Active(file):     318184 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Inactive(file):  5560876 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Unevictable:      143596 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Mlocked:          142396 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: SwapTotal:       8388604 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: SwapFree:        8388336 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Zswap:               296 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Zswapped:             64 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Dirty:              7876 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Writeback:             0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: AnonPages:       1110320 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Mapped:           186048 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Shmem:            155032 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: KReclaimable:     543264 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Slab:             661284 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: SReclaimable:     543264 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: SUnreclaim:       118020 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: KernelStack:        8400 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: PageTables:        10276 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: SecPageTables:         0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: NFS_Unstable:          0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Bounce:                0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: WritebackTmp:          0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: CommitLimit:    12453280 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Committed_AS:    2927196 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: VmallocUsed:       26764 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: VmallocChunk:          0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Percpu:             4800 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: HardwareCorrupted:     0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: AnonHugePages:         0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: ShmemHugePages:        0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: ShmemPmdMapped:        0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: FileHugePages:         0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: FilePmdMapped:         0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Unaccepted:            0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: HugePages_Total:       0
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: HugePages_Free:        0
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: HugePages_Rsvd:        0
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: HugePages_Surp:        0
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Hugepagesize:       2048 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: Hugetlb:               0 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: DirectMap4k:      245612 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: DirectMap2M:     8142848 kB
Jul 30 14:42:47.828900 np0000040650 memory_tracker.sh[57870]: DirectMap1G:     2097152 kB
Jul 30 14:42:47.829703 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      47686    5.1          415924          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      50751    1.7          141264      50749   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      50750    1.7          140948      50749   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      17662    1.6          137748          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      46917    1.4          116924          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      34868    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:42:47.834050 np0000040650 memory_tracker.sh[57872]:      11001    0.4           40544      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      49475    0.3           28132          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040650=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      43617    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:       2409    0.3           25880       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      16622    0.2           23032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:       2187    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:       1301    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      50749    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      51075    0.2           17072      51069   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      51074    0.2           16872      51069   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      37189    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      43654    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:      39269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:42:47.834372 np0000040650 memory_tracker.sh[57872]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:      10999    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:      51152    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:       4654    0.1           12376       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:       4659    0.1           12304       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631.summary.2026-07-30-143631
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:      57707    0.1           11664      57282   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:      57865    0.1           11660      57848   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:      57781    0.1           11648      56856   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 30 14:42:47.834586 np0000040650 memory_tracker.sh[57872]:      57833    0.1           11640      57816   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      57744    0.1           11628      56733   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:       2412    0.1           11360       2410   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:        844    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      51069    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      56733    0.1            9412       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      56856    0.1            9412       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      56994    0.1            9412       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      57136    0.1            9412       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      57282    0.1            9288       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      46084    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:        537    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      57816    0.1            9160      56994   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:47.834741 np0000040650 memory_tracker.sh[57872]:      57848    0.1            9160      57136   00:00:00        1 pipe_read                 bash ./stack.sh
