Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:      31674    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:      17428    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:        978    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:       1208    0.0            3312       1207   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:       5417    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:      33123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:      48898    0.0            2228      44370   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      34327    0.0            2028       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      44853    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      46107    0.0            1976      42127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      35272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      17633    0.0            1912      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3' && sleep 0
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      17553    0.0            1804      17543   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      11768    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 15:11:58.962800 np0000040854 memory_tracker.sh[48898]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:11:58.963038 np0000040854 memory_tracker.sh[48898]:      33124    0.0            1304      33123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:11:58.963058 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.963058 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:12:18.967216 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:12:18.967972 np0000040854 memory_tracker.sh[53788]: Mon Aug  3 15:12:18 UTC 2026
Aug 03 15:12:18.968112 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:12:18.968112 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6255648
Aug 03 15:12:18.968112 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: MemTotal:        8129356 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: MemFree:          161624 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: MemAvailable:    6255648 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Buffers:          205056 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Cached:          5832052 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: SwapCached:            0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Active:          1311956 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Inactive:        5684008 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Active(anon):    1007748 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Inactive(anon):   126028 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Active(file):     304208 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Inactive(file):  5557980 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Unevictable:      143592 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Mlocked:          142392 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: SwapTotal:       8388604 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: SwapFree:        8387824 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Zswap:               336 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Zswapped:             68 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Dirty:              5952 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Writeback:             0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: AnonPages:       1102564 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Mapped:           187940 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Shmem:            155040 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: KReclaimable:     541388 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Slab:             660384 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: SReclaimable:     541388 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: SUnreclaim:       118996 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: KernelStack:        8396 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: PageTables:        10220 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: SecPageTables:         0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: NFS_Unstable:          0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Bounce:                0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: WritebackTmp:          0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: CommitLimit:    12453280 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Committed_AS:    2926712 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: VmallocTotal:   13743895347199 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: VmallocUsed:       26684 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: VmallocChunk:          0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Percpu:             4864 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: HardwareCorrupted:     0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: AnonHugePages:         0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: ShmemHugePages:        0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: ShmemPmdMapped:        0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: FileHugePages:         0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: FilePmdMapped:         0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Unaccepted:            0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: HugePages_Total:       0
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: HugePages_Free:        0
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: HugePages_Rsvd:        0
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: HugePages_Surp:        0
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Hugepagesize:       2048 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: Hugetlb:               0 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: DirectMap4k:      253804 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: DirectMap2M:     7086080 kB
Aug 03 15:12:18.968787 np0000040854 memory_tracker.sh[53789]: DirectMap1G:     3145728 kB
Aug 03 15:12:18.969541 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      43728    5.1          416188          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      46746    1.7          141120      46745   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      46747    1.7          141096      46745   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      17543    1.6          135556          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      42958    1.4          117296          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      30924    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 15:12:18.979246 np0000040854 memory_tracker.sh[53791]:      10914    0.4           40568      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      45472    0.3           27976          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040854=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      39619    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:       2468    0.3           25828       2467   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      16491    0.2           24356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:       2250    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:       1350    0.2           19972          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      46745    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      47072    0.2           17032      47066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      47071    0.2           16844      47066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      39654    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      33241    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:      35273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 15:12:18.979517 np0000040854 memory_tracker.sh[53791]:          1    0.1           14016          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:      10912    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:        492    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:      47149    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:       4683    0.1           12396       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-150558
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:       4688    0.1           12304       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-150558.summary.2026-08-03-150558
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:      53731    0.1           11700      53627   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:      53711    0.1           11696      53694   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 03 15:12:18.979690 np0000040854 memory_tracker.sh[53791]:      53751    0.1           11640      53658   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      53784    0.1           11640      53767   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:       1207    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:       2471    0.1           11364       2469   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:        855    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      47066    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:        547    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      52731    0.1            9472       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      52854    0.1            9472       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      52992    0.1            9472       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      53134    0.1            9472       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      42127    0.1            9336       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      53627    0.1            9220      52992   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      53658    0.1            9220      53134   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      53767    0.1            9220      52731   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.979800 np0000040854 memory_tracker.sh[53791]:      53694    0.1            9104      52854   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:12:18.980011 np0000040854 memory_tracker.sh[53791]:      31408    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
