Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:19:08.046855 np0000039868 memory_tracker.sh[48109]:       1215    0.0            3328       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:       5413    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:       1009    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:       1013    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      33253    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      48109    0.0            2228      44433   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      46229    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      44916    0.0            2028      44912   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      46141    0.0            1980      42205   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      47948    0.0            1976      47510   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      47988    0.0            1976      47604   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      48028    0.0            1976      47698   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 14:19:08.047011 np0000039868 memory_tracker.sh[48109]:      48068    0.0            1976      47794   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      47908    0.0            1972      47384   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      35394    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      17678    0.0            1916      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3' && sleep 0
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      11819    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      17669    0.0            1568      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:19:08.047227 np0000039868 memory_tracker.sh[48109]:      33254    0.0            1300      33253   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:19:08.047388 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.047388 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:28.051461 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:28.052177 np0000039868 memory_tracker.sh[53797]: Sun Jul 19 14:19:28 UTC 2026
Jul 19 14:19:28.052335 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:28.052335 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6073444
Jul 19 14:19:28.052335 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: MemTotal:        8129356 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: MemFree:          229360 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: MemAvailable:    6073444 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Buffers:          202316 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Cached:          5586456 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: SwapCached:            0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Active:          1298656 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Inactive:        5447840 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Active(anon):    1006608 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Inactive(anon):   126064 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Active(file):     292048 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Inactive(file):  5321776 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Unevictable:      143592 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Mlocked:          142392 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: SwapTotal:       8388604 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: SwapFree:        8388336 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Zswap:               336 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Zswapped:             68 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Dirty:              6932 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Writeback:             0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: AnonPages:       1101376 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Mapped:           185468 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Shmem:            155048 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: KReclaimable:     539812 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Slab:             669204 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: SReclaimable:     539812 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: SUnreclaim:       129392 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: KernelStack:        8604 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: PageTables:        10336 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: SecPageTables:         0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: NFS_Unstable:          0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Bounce:                0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: WritebackTmp:          0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: CommitLimit:    12453280 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Committed_AS:    2893140 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: VmallocUsed:       31004 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: VmallocChunk:          0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Percpu:             4960 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: HardwareCorrupted:     0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: AnonHugePages:         0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: ShmemHugePages:        0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: ShmemPmdMapped:        0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: FileHugePages:         0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: FilePmdMapped:         0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Unaccepted:            0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: HugePages_Total:       0
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: HugePages_Free:        0
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: HugePages_Rsvd:        0
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: HugePages_Surp:        0
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Hugepagesize:       2048 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: Hugetlb:               0 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: DirectMap4k:      294764 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: DirectMap2M:     7045120 kB
Jul 19 14:19:28.053015 np0000039868 memory_tracker.sh[53798]: DirectMap1G:     3145728 kB
Jul 19 14:19:28.053939 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      43790    5.1          416396          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      46859    1.7          141216      46857   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      46858    1.7          141160      46857   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      17582    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      43037    1.4          116240          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      30974    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 14:19:28.063617 np0000039868 memory_tracker.sh[53800]:      10967    0.4           40560      10965   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      45552    0.3           28188          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039868=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      39742    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:       2465    0.3           26448       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      16543    0.2           22044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:       2245    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:       1360    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      46857    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      47184    0.2           17052      47177   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      47183    0.2           16376      47177   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      33369    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      39778    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 14:19:28.063972 np0000039868 memory_tracker.sh[53800]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:      10965    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:        511    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:      47260    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:       4680    0.1           12384       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:       4685    0.1           12280       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152.summary.2026-07-19-141152
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:      53692    0.1           11700      52955   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:      53793    0.1           11688      53776   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:      53744    0.1           11656      53727   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 19 14:19:28.064214 np0000039868 memory_tracker.sh[53800]:      53775    0.1           11644      53758   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:       1214    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:       2468    0.1           11324       2466   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:        869    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      47177    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      52832    0.1            9436       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      52955    0.1            9436       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      53093    0.1            9436       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      53235    0.1            9436       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:        564    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      42205    0.1            9300       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      53727    0.1            9184      53093   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      53758    0.1            9184      53235   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      53776    0.1            9120      52832   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:28.064336 np0000039868 memory_tracker.sh[53800]:      31459    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
